TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                                                    androidx.constraintlayout.widget.ConstraintLayout{14a2902 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{e9e4213 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{f361c50 V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{c8a9e49 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{8b5d34e V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{e763554 V.E...... ........ 0,0-495,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{7c94abc V.ED..... ........ 0,0-495,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{8ab52c0 V.ED..... ........ 522,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{aaa99f V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{f68873e V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{820ec6f G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{4a8ebf9 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{ae8ad7c V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{3d5d605 G.ED..... ......ID 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{61fd65a G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{279e08b G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{6d12568 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{852daec V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{6e2cd81 G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{bf4fe26 V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{423fa67 V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{c473014 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{e6dc0bd V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{4a2d6b2 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{454beeb VFE...CL. ......ID 0,920-720,1043 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{4382063 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{de24e92 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{862ac1d V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{5562460 I.ED..... ........ 53,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{702ed19 I.ED..... ......ID 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{dcc41d5 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{769268c V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{2825fbf V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{66bd603 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{713980 V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{8baabb9 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{1e3abfe V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{cbcf5f V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{2706dac V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{ad2c1de V.E...... ........ 0,0-495,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{c2dc2e1 V.ED..... ........ 0,0-495,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{bc51dea V.ED..... ........ 522,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{69c2651 V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{dc81f78 V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{a514a75 G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{f0738db V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{4ca8a0a V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{e08027b G.ED..... ......I. 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{4cb898 G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{e7918f1 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{a8f3cd6 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{7cf2eb6 V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{70a4b57 G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{ea0c644 V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{375532d V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{a1a5062 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{f7e45f3 V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{f0602b0 V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{fe6296c VFE...CL. ......ID 0,1043-720,1166 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{2a0fb7a V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{3fddba5 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{87cc59c V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{5866f2b I.ED..... ......I. 73,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{65e9f88 I.ED..... ......ID 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{b9cda5d V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{1022c34 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{a7ad307 V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{e80f529 G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{e5110ae V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{2d4e4f V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{14099dc V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
                                                        com.tencent.mm.ui.widget.imageview.WeImageView{38abae5 V.ED..... ......ID 0,0-0,0 #7f0a0ec4 app:id/sry}
                                                        android.widget.TextView{92189ba V.ED..... ......I. 0,0-0,0 #7f0a0ec5 app:id/srz}
                                                  android.widget.LinearLayout{b35546 V.E...... ........ 0,0-495,40 #7f0a6992 app:id/w7x}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{6158d21 V.ED..... ........ 0,0-495,40 #7f0a4e3d app:id/kbq}
                                                  android.widget.TextView{b6798a3 V.ED..... ........ 522,0-563,29 #7f0a6ee9 app:id/otg}
                                                android.widget.LinearLayout{2f1c71e V.E...... ........ 0,63-563,101}
                                                  android.widget.LinearLayout{51bf59 V.E...... ........ 0,3-549,34}
                                                    android.widget.ImageView{b1a806b G.ED..... ......I. 0,0-0,0 #7f0a3df4 app:id/ht6}
                                                    com.tencent.mm.ui.base.NoMeasuredTextView{cafd7a0 V.ED..... ........ 0,0-549,31 #7f0a3df3 app:id/ht5}
                                                  android.widget.LinearLayout{b2b77c8 V.E...... ........ 549,0-563,38}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{cb12061 G.ED..... ......ID 14,5-41,32 #7f0a39d4 app:id/h_5}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{b4e8786 G.ED..... ......I. 0,0-0,0 #7f0a4b72 app:id/jwh}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{55eb847 G.ED..... ......I. 0,0-0,0 #7f0a437e app:id/int}
                                                    com.tencent.mm.ui.widget.imageview.WeImageView{3644874 G.ED..... ......I. 0,0-0,0 #7f0a5b8d app:id/m74}
                                              android.view.View{ad11bff V.ED..... ......ID 0,122-590,123 #7f0a1a47 app:id/d0v}
                                          android.widget.LinearLayout{d7e619d G.E...... ......ID 0,0-0,0 #7f0a16a4 app:id/ciy}
                                            com.tencent.mm.ui.widget.imageview.WeImageView{cfb9612 V.ED..... ......ID 0,0-0,0 #7f0a4f54 app:id/kh5}
                                            android.widget.LinearLayout{2c491e3 V.E...... ......I. 0,0-0,0}
                                              android.widget.TextView{ab777e0 V.ED..... ......ID 0,0-0,0 #7f0a32f1 app:id/g_u}
                                              android.widget.TextView{de47a99 V.ED..... ......ID 0,0-0,0 #7f0a1d73 app:id/dfs}
                                              com.tencent.mm.ui.widget.imageview.WeImageView{2f9015e V.ED..... ......ID 0,0-0,0 #7f0a5e45 app:id/mj_}
                                        com.tencent.mm.ui.conversation.ConversationFolderItemView{44d3c69 VFE...CL. ......ID 0,1166-720,1289 #7f0a16a9 app:id/cj1}
                                          android.widget.LinearLayout{35ae5c6 V.E...... .......D 0,0-720,123 #7f0a16a8 app:id/cj0}
                                            android.widget.RelativeLayout{570fa1 V.E...... .......D 27,13-123,109}
                                              android.widget.ImageView{3829c08 V.ED..... ......ID 0,7-82,89 #7f0a06fe app:id/a_4}
                                              android.widget.TextView{cda5987 I.ED..... ......I. 73,0-91,31 #7f0a6acb app:id/o_u}
                                              android.widget.ImageView{5a970b4 I.ED..... ......ID 72,2-89,19 #7f0a0707 app:id/a_h}
                                            android.widget.RelativeLayout{1c6e420 V.E...... .......D 130,0-720,123}
                                              android.widget.LinearLayout{e790723 V.E...... ........ 0,0-590,123}
                                                android.widget.LinearLayout{e0f9852 V.E...... ........ 0,23-563,63 #7f0a6991 app:id/o4k}
                                                  com.tencent.mm.ui.conversation.ChatBotConversationTextLine{f24693f G.E...... ......I. 0,0-0,0 #7f0a0ec9 app:id/ss3}
                                                    androidx.constraintlayout.widget.ConstraintLayout{4c320c V.E...... ......I. 0,0-0,0}
                                                      android.widget.LinearLayout{8f92755 V.E...... ......I. 0,0-0,0 #7f0a0eca app:id/ss4}
                                                        android.widget.TextView{ccfd56a V.ED..... ......I. 0,0-0,0 #7f0a0ec7 app:id/ss1}
